SOMO_ISA_041_S28,SOMO_ISA_041_S28,S28,220928_UNC41-A00434_0543_BHNJ2NDSX3:S28,ILLUMINA,SOMO_ISA_041
SOTU_TUN_019_S29,SOTU_TUN_019_S29,S29,220928_UNC41-A00434_0543_BHNJ2NDSX3:S29,ILLUMINA,SOTO_TUN_019
1503082061_r1a_S30,1503082061_r1a_S30,S30,PRJEB51041:S30,ILLUMINA,1503082061_r1a
1507081819_r2a_S31,1507081819_r2a_S31,S31,PRJEB51041:S31,ILLUMINA,1507081819_r2a
1701100582_r3a_S32,1701100582_r3a_S32,S32,PRJEB51041:S32,ILLUMINA,1701100582_r3a
1802062292_r4a_S33,1802062292_r4a_S33,S33,PRJEB51041:S33,ILLUMINA,1802062292_r4a
SRR26037555poc1_S34,SRR26037555poc1_S34,S34,PRJNA1015456:S34,ILLUMINA,SRR26037555poc1
SRR26037554poc2_S35,SRR26037554poc2_S35,S35,PRJNA1015456:S35,ILLUMINA,SRR26037554poc2
SRR26037547poc3_S36,SRR26037547poc3_S36,S36,PRJNA1015456:S36,ILLUMINA,SRR26037547poc3
SRR26037546poc4_S37,SRR26037546poc4_S37,S37,PRJNA1015456:S37,ILLUMINA,SRR26037546poc4
SRR26037545poc5_S38,SRR26037545poc5_S38,S38,PRJNA1015456:S38,ILLUMINA,SRR26037545poc5
SRR26037544poc6_S39,SRR26037544poc6_S39,S39,PRJNA1015456:S39,ILLUMINA,SRR26037544poc6
SRR26037543poc7_S40,SRR26037543poc7_S40,S40,PRJNA1015456:S40,ILLUMINA,SRR26037543poc7
SRR26037542poc8_S41,SRR26037542poc8_S41,S41,PRJNA1015456:S41,ILLUMINA,SRR26037542poc8
SRR26037541poc9_S42,SRR26037541poc9_S42,S42,PRJNA1015456:S42,ILLUMINA,SRR26037541poc9
SRR26037540pow10_S43,SRR26037540pow10_S43,S43,PRJNA1015456:S43,ILLUMINA,SRR26037540pow10
SRR26037553pow11_S44,SRR26037553pow11_S44,S44,PRJNA1015456:S44,ILLUMINA,SRR26037553pow11
SRR26037552pow12_S45,SRR26037552pow12_S45,S45,PRJNA1015456:S45,ILLUMINA,SRR26037552pow12
SRR26037551pow13_S46,SRR26037551pow13_S46,S46,PRJNA1015456:S46,ILLUMINA,SRR26037551pow13
SRR26037550pow14_S47,SRR26037550pow14_S47,S47,PRJNA1015456:S47,ILLUMINA,SRR26037550pow14
SRR26037549pow15_S48,SRR26037549pow15_S48,S48,PRJNA1015456:S48,ILLUMINA,SRR26037549pow15
SRR26037548pow16_S49,SRR26037548pow16_S49,S49,PRJNA1015456:S49,ILLUMINA,SRR26037548pow16
ERR1739853powcr01_S55,ERR1739853powcr01_S55,S55,PRJEB13344:S55,ILLIMINA,ERR1739853powcr01
ERR1739852pocgh01_S54,ERR1739852pocgh01_S54,S54,PRJEB13344:S54,ILLIMINA,ERR1739852pocgh01
ERR1254543povwa2_S53,ERR1254543povwa2_S53,S53,PRJEB12679:S53,ILLIMINA,ERR1254543povwa2
ERR1254542povwa1_S52,ERR1254542povwa1_S52,S52,PRJEB12679:S52,ILLIMINA,ERR1254542povwa1
ERR1428159povcu2_S51,ERR1428159povcu2_S51,S51,PRJEB12678:S51,ILLIMINA,ERR1428159povcu2
